Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
TEXT: '27' | Color: #181818 | Size: 24.0px 700
FILL: #181818 | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 19 > Apr
TEXT: 'Apr' | Color: #181818 | Size: 12.0px 400
STROKE: #E6E6E6 (weight: 1.0px) | Element: Frame 20
FILL: #181818 | Element: Sun (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 20 > Sun
TEXT: 'Sun' | Color: #181818 | Size: 12.0px 400
FILL: #181818 | Element: 28 (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 20 > 28
TEXT: '28' | Color: #181818 | Size: 24.0px 700
FILL: #181818 | Element: Apr (TEXT) | Path: Root > Document > Note App > Home > Frame 18 > Frame 20 > Apr
TEXT: 'Apr' | Color: #181818 | Size: 12.0px 400
FILL: #FFFFFF | Element: Iconsax/Linear/heart (FRAME) | Path: Root > Document > Note App > Home > Iconsax/Linear/heart
STROKE: #000000 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Notes (FRAME) | Path: Root > Document > Note App > Notes
FILL: #FFDBE4 | Element: Frame 14 (FRAME) | Path: Root > Document > Note App > Notes > Frame 14
FILL: #131313 | Element: Shopping list (TEXT) | Path: Root > Document > Note App > Notes > Frame 14 > Shopping list
TEXT: 'Shopping list' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Rice Pasta Cereal Yogurt Cheese Butter (TEXT) | Path: Root > Document > Note App > Notes > Frame 14 > Rice Pasta Cereal Yogurt Cheese Butter
TEXT: 'Rice
Pasta
Cereal
Yogurt
Cheese
Butter' | Color: #131313 | Size: 12.0px 400
FILL: #181818 | Element: Product Management (TEXT) | Path: Root > Document > Note App > Notes > Frame 24 > Product Management
TEXT: 'Product Management' | Color: #181818 | Size: 40.0px 700
FILL: #292929 | Element: Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization. Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions. Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI (TEXT) | Path: Root > Document > Note App > Notes > Frame 24 > Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization. Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions. Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI
TEXT: 'Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization.

Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions.
Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI' | Color: #292929 | Size: 18.0px 400
FILL: #FFFFFF | Element: Iconsax/Linear/arrowleft (FRAME) | Path: Root > Document > Note App > Notes > Iconsax/Linear/arrowleft
STROKE: #000000 (weight: 1.50px) | Element: Vector
FILL: #D5D8DC | Element: iPhone X Keyboard (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'q' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'w' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'e' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'r' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 't' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'y' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'u' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'i' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'o' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /10 > button /large /letter > Р№
TEXT: 'p' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'a' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 's' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'd' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'f' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'g' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'h' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'j' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'k' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /9 > button /large /letter > Р№
TEXT: 'l' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /shift (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > button /large /shift
FILL: #FFFFFF | Element: icons /shift__active (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > button /large /shift > icons /shift__active
FILL: #000000 | Element: Vector 4 (Stroke) (Stroke) (VECTOR) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > button /large /shift > icons /shift__active > Vector 4 (Stroke) (Stroke)
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'z' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'x' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'c' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'v' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'b' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'n' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #FFFFFF | Element: button /large /letter (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter
FILL: #000000 | Element: Р№ (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > letters > button /large /letter > Р№
TEXT: 'm' | Color: #000000 | Size: 20.884056091308594px 400
FILL: #B4B8C0 | Element: button /large /backspace (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > button /large /backspace
FILL: #FFFFFF | Element: icons /backspace (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /7+controls > button /large /backspace > icons /backspace
STROKE: #000000 (weight: 1.4239130020141602px) | Element: Vector 9
STROKE: #000000 (weight: 1.4239130020141602px) | Element: Vector 10
FILL: #B4B8C0 | Element: button /large /shift (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /shift
FILL: #000000 | Element: 123 (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /shift > 123
TEXT: '123' | Color: #000000 | Size: 15.663043022155762px 400
FILL: #B4B8C0 | Element: button /large /smile (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile
FILL: #FFFFFF | Element: icons /smile (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile > icons /smile
STROKE: #000000 (weight: 1.0442029237747192px) | Element: Ellipse 6
FILL: #000000 | Element: Ellipse 7 (ELLIPSE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile > icons /smile > Ellipse 7
FILL: #000000 | Element: Ellipse 8 (ELLIPSE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile > icons /smile > Ellipse 8
FILL: #000000 | Element: Subtract (VECTOR) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile > icons /smile > Subtract
FILL: #FFFFFF | Element: Ellipse 10 (VECTOR) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /smile > icons /smile > Ellipse 10
FILL: #FFFFFF | Element: button /large /primary (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /primary
FILL: #000000 | Element: РџСЂРѕР±РµР» (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /primary > РџСЂРѕР±РµР»
TEXT: 'space' | Color: #000000 | Size: 15.663043022155762px 400
FILL: #B4B8C0 | Element: button /large /secondary (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /secondary
FILL: #000000 | Element: РќР°Р№С‚Рё (TEXT) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > large-keys /letters-eng > buttons /large /controls > button /large /secondary > РќР°Р№С‚Рё
TEXT: 'return' | Color: #000000 | Size: 15.663043022155762px 400
FILL: #FFFFFF | Element: icons /language__8+ (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > futter-X > button /large /language > icons /language__8+
STROKE: #51555B (weight: 1.4239130020141602px) | Element: Ellipse 1
STROKE: #51555B (weight: 1.4239130020141602px) | Element: Ellipse 2
STROKE: #51555B (weight: 1.4239130020141602px) | Element: Ellipse 3
STROKE: #51555B (weight: 1.4239130020141602px) | Element: Ellipse 4
FILL: #FFFFFF | Element: icons /voice-input__8+ (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > futter-X > button /large /voice-input > icons /voice-input__8+
STROKE: #51555B (weight: 1.6612317562103271px) | Element: Rectangle 498
STROKE: #51555B (weight: 1.6612317562103271px) | Element: Vector 7
STROKE: #51555B (weight: 1.6612317562103271px) | Element: Vector 8
STROKE: #51555B (weight: 1.6612317562103271px) | Element: Ellipse 11
FILL: #000000 | Element: home-indicator/dark (INSTANCE) | Path: Root > Document > Note App > Notes > iPhone X Keyboard > futter-X > home-indicator/dark
FILL: #FFCB09 | Element: mingcute:check-fill (FRAME) | Path: Root > Document > Note App > Notes > mingcute:check-fill
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > Note App > Notes > mingcute:check-fill > Group > Vector
FILL: #FFFFFF | Element: Notes format (FRAME) | Path: Root > Document > Note App > Notes format
FILL: #FFDBE4 | Element: Frame 14 (FRAME) | Path: Root > Document > Note App > Notes format > Frame 14
FILL: #131313 | Element: Shopping list (TEXT) | Path: Root > Document > Note App > Notes format > Frame 14 > Shopping list
TEXT: 'Shopping list' | Color: #131313 | Size: 14.0px 700
FILL: #131313 | Element: Rice Pasta Cereal Yogurt Cheese Butter (TEXT) | Path: Root > Document > Note App > Notes format > Frame 14 > Rice Pasta Cereal Yogurt Cheese Butter
TEXT: 'Rice
Pasta
Cereal
Yogurt
Cheese
Butter' | Color: #131313 | Size: 12.0px 400
FILL: #FFFFFF | Element: Iconsax/Linear/arrowleft (FRAME) | Path: Root > Document > Note App > Notes format > Iconsax/Linear/arrowleft
STROKE: #000000 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/directboxsend (FRAME) | Path: Root > Document > Note App > Notes format > Iconsax/Linear/directboxsend
STROKE: #000000 (weight: 1.50px) | Element: Vector
STROKE: #000000 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/heart (FRAME) | Path: Root > Document > Note App > Notes format > Iconsax/Linear/heart
FILL: #E73333 | Element: Vector (VECTOR) | Path: Root > Document > Note App > Notes format > Iconsax/Linear/heart > Vector
FILL: #181818 | Element: Product Management (TEXT) | Path: Root > Document > Note App > Notes format > Product Management
TEXT: 'Product Management' | Color: #181818 | Size: 40.0px 700
FILL: #FFF3C7 | Element: Rectangle 8 (RECTANGLE) | Path: Root > Document > Note App > Notes format > Rectangle 8
STROKE: #FFCB09 (weight: 1.0px) | Element: Rectangle 8
FILL: #292929 | Element: Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization. Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions. Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI (TEXT) | Path: Root > Document > Note App > Notes format > Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization. Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions. Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI
TEXT: 'Product management is a strategic role within a company that involves overseeing the development and management of a product or suite of products throughout their lifecycle. The primary goal of a product manager is to create and deliver products that meet customer needs, align with business objectives, and generate value for the organization.

Market research and analysis: Product managers conduct market research to understand customer needs, preferences, and trends. They analyze market data and competitive landscape to identify opportunities and make informed product decisions.
Product strategy: Product managers define the product vision, goals, and strategy based on market research and business objectivesI' | Color: #292929 | Size: 18.0px 400
FILL: #181818 | Element: Frame 21 (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21
FILL: #323232 | Element: Iconsax/Linear/textbold (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textbold
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textitalic (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textitalic
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textunderline (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textunderline
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/text (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/text
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textalignjustifycenter (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textalignjustifycenter
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textalignjustifyleft (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textalignjustifyleft
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textaligncenter (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textaligncenter
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Iconsax/Linear/textalignjustifyright (FRAME) | Path: Root > Document > Note App > Notes format > Frame 21 > Frame 22 > Iconsax/Linear/textalignjustifyright
STROKE: #B8B8B8 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: fluent:delete-24-regular (FRAME) | Path: Root > Document > Note App > Notes format > fluent:delete-24-regular
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > Note App > Notes format > fluent:delete-24-regular > Vector
FILL: #FFFFFF | Element: Inactive (FRAME) | Path: Root > Document > Note App > Inactive
FILL: #FFFFFF | Element: Iconsax/Linear/heart (FRAME) | Path: Root > Document > Note App > Inactive > Iconsax/Linear/heart
STROKE: #000000 (weight: 1.50px) | Element: Vector
FILL: #FFFFFF | Element: Active (FRAME) | Path: Root > Document > Note App > Active
FILL: #E73333 | Element: Vector (VECTOR) | Path: Root > Document > Note App > Active > Iconsax/Linear/heart > Vector
